#ifndef ENNEMI_H_
#define ENNEMI_H_
#include <stdio.h>
#include <stdlib.h>
#include <SDL/SDL.h>
#include <SDL/SDL_image.h>
#include <SDL/SDL_mixer.h>
#include <SDL/SDL_ttf.h>

typedef struct ennemi
{
	SDL_Rect position_entite;
	SDL_Rect position_map;
SDL_Surface *affichage_ennemi;
SDL_Rect frame;
int affichage_ou_non;
int position_aleatoire_max_x;
int position_aleatoire_max_y;
int position_aleatoire_min_x;
int position_aleatoire_min_y;
int frameup;
int framedown;
int frameleft;
int frameright;
SDL_Rect pos_affichage;
int curframe;
int maxframe;
int choix;
int position_max_x;
int position_min_x;
int position_min_y;
int position_max_y;
} ennemi;
